ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type,ho,type
2001,54.52C,2002,55.12D,2003,56.27E3_,2004,62.45H,2005,56.99E2_,2006,55.17D3,2007,55.17D1,2008,56.99E2_,2009,54.77C1,2010,55.48D4,2011,56.99E2_,2012,55.17D1,2013,55.17D3,2014,58.79F,2015,62.45H1,2016,59.78G1,2017,56.88E1_,2018,53.04B1,2019,53.04B,2020,54.52C,2021,50.46A,2022,50.81A2,2023,50.81A2,2024,50.46A5
1901,54.52C,1902,55.12D,1903,56.27E3_,1904,62.45H,1905,56.99E2_,1906,55.17D3,1907,55.17D1,1908,56.99E2_,1909,54.77C1,1910,55.48D4,1911,56.99E2_,1912,55.17D3,1913,55.17D1,1914,58.79F,1915,62.45H1,1916,59.78G2,1917,56.88E1_,1918,53.04B1,1919,53.04B,1920,54.52C,1921,50.46A,1922,50.81A2,1923,50.81A2,1924,50.46A5
1801,54.52C,1802,55.12D,1803,56.27E3_,1804,62.45H,1805,56.99E2_,1806,55.17D3,1807,55.17D1,1808,56.99E2_,1809,54.77C1,1810,55.48D4,1811,56.99E2_,1812,55.17D3,1813,55.17D1,1814,58.79F,1815,62.45H,1816,59.78G1,1817,56.88E1_,1818,53.04B1,1819,53.04B,1820,54.52C,1821,50.46A,1822,50.81A2,1823,50.81A2,1824,50.46A5
1701,54.52C,1702,55.12D,1703,56.27E3_,1704,62.45H,1705,56.99E2_,1706,55.17D3,1707,55.17D1,1708,56.99E2_,1709,54.77C1,1710,55.48D4,1711,56.99E2_,1712,55.17D3,1713,55.17D1,1714,58.79F,1715,62.45H,1716,59.78G,1717,56.88E1_,1718,53.04B1,1719,53.04B,1720,54.52C,1721,50.46A,1722,50.81A2,1723,50.81A2,1724,50.46A5
1601,54.52C,1602,55.12D,1603,56.27E3_,1604,62.45H,1605,56.99E2_,1606,55.17D3,1607,55.17D1,1608,56.99E2_,1609,54.77C1,1610,55.48D4,1611,56.99E2_,1612,55.17D3,1613,55.17D1,1614,58.79F,1615,62.45H,1616,59.78G1,1617,56.88E1_,1618,53.04B1,1619,53.04B,1620,54.52C,1621,50.46A,1622,50.81A2,1623,50.81A2,1624,50.46A5
1501,54.52C,1502,55.12D,1503,56.27E,1504,62.45H,1505,56.99E2_,1506,55.17D3,1507,55.17D1,1508,56.99E2_,1509,54.77C1,1510,55.48D4,1511,56.99E2_,1512,55.17D3,1513,55.17D1,1514,58.79F,1515,62.45H,1516,59.78G1,1517,56.88E1_,1518,53.04B1,1519,53.04B,1520,54.52C,1521,50.46A,1522,50.81A2,1523,50.81A2,1524,50.46A5
1401,54.52C,1402,55.12D,1403,56.27E,1404,62.45H,1405,56.99E2_,1406,55.17D3,1407,55.17D1,1408,56.99E2_,1409,54.77C1,1410,55.48D4,1411,56.99E2_,1412,55.17D3,1413,55.17D1,1414,58.79F,1415,62.45H,1416,59.78G,1417,56.88E1_,1418,53.04B1,1419,53.04B,1420,54.52C,1421,50.46A,1422,50.81A2,1423,50.81A2,1424,50.46A5
1301,54.52C,1302,55.12D,1303,56.27E,1304,62.45H,1305,56.99E2_,1306,55.17D3,1307,55.17D1,1308,56.99E2_,1309,54.77C1,1310,55.48D4,1311,56.99E2_,1312,55.17D3,1313,55.17D1,1314,58.79F,1315,62.45H,1316,59.78G1,1317,56.88E1_,1318,53.04B1,1319,53.04B,1320,54.52C,1321,50.46A,1322,50.81A2,1323,50.81A2,1324,50.46A5
1201,54.52C,1202,55.12D,1203,56.27E,1204,62.45H,1205,56.99E2_,1206,55.17D3,1207,55.17D1,1208,56.99E2_,1209,54.77C1,1210,55.48D4,1211,56.99E2_,1212,55.17D3,1213,55.17D1,1214,58.79F,1215,62.45H,1216,59.78G,1217,56.88E1_,1218,53.04B1,1219,53.04B,1220,54.52C,1221,50.46A,1222,50.81A2,1223,50.81A3,1224,50.46A5
1101,54.52C,1102,55.12D,1103,56.27E,1104,62.45H,1105,56.99E2_,1106,55.17D3,1107,55.17D1,1108,56.99E2_,1109,54.77C1,1110,55.48D4,1111,56.99E2_,1112,55.17D3,1113,55.17D1,1114,58.79F,1115,62.45H,1116,59.78G1,1117,56.88E1_,1118,53.04B1,1119,53.04B,1120,54.52C,1121,50.46A,1122,50.81A2,1123,50.81A3,1124,50.46A5
1001,54.52C,1002,55.12D,1003,56.27E,1004,62.45H,1005,56.99E2_,1006,55.17D3,1007,55.17D1,1008,56.99E2_,1009,54.77C1,1010,55.48D4,1011,56.99E2_,1012,55.17D3,1013,55.17D1,1014,58.79F,1015,62.45H,1016,59.78G,1017,56.88E1_,1018,53.04B1,1019,53.04B,1020,54.52C,1021,50.46A,1022,50.81A2,1023,50.81A3,1024,50.46A5
901,54.52C,902,55.12D,903,56.27E3_,904,62.45H,905,56.99E2_,906,55.17D3,907,55.17D1,908,56.99E2_,909,54.77C1,910,55.48D4,911,56.99E2_,912,55.17D3,913,55.17D1,914,58.79F,915,62.45H,916,59.78G1,917,56.88E1_,918,53.04B1,919,53.04B,920,54.52C,921,50.46A,922,50.81A2,923,50.81A3,924,50.46A5
801,54.52C,802,55.12D,803,56.27E3_,804,62.45H,805,56.99E2_,806,55.17D3,807,55.17D1,808,56.99E2_,809,54.77C1,810,55.48D4,811,56.99E2_,812,55.17D3,813,55.17D1,814,58.79F,815,62.45H,816,59.78G,817,56.88E1_,818,53.04B1,819,53.04B,820,54.52C,821,50.46A,822,50.81A2,823,50.81A3,824,50.46A5
701,54.52C,702,55.12D,703,56.27E3_,704,62.45H,705,56.99E2_,706,55.17D3,707,55.17D1,708,56.99E2_,709,54.77C1,710,55.48D4,711,56.99E2_,712,55.17D3,713,55.17D1,714,58.79F,715,62.45H,716,59.78G1,717,56.88E1_,718,53.04B1,719,53.04B,720,54.52C,721,50.46A,722,50.81A2,723,50.81A3,724,50.46A5
601,54.52C,602,55.12D,603,56.27E3_,604,62.45H,605,56.99E2_,606,55.17D3,607,55.17D1,608,56.99E2_,609,54.77C1,610,55.48D4,611,56.99E2_,612,55.17D3,613,55.17D1,614,58.79F,615,62.45H1,616,59.78G,617,56.88E1_,618,53.04B1,619,53.04B,620,54.52C,621,50.46A,622,50.81A2,623,50.81A2,624,50.46A5
501,54.52C,502,55.12D,503,56.27E3_,504,62.45H,505,56.99E2_,506,55.17D1,507,55.17D3,508,56.99E2_,509,54.77C1,510,55.48D4,511,56.99E2_,512,55.17D3,513,55.17D1,514,58.79F,515,62.45H1,516,59.78G1,517,56.88E1_,518,53.04B1,519,53.04B,520,54.52C,521,50.46A,522,50.81A2,523,50.81A2,524,50.46A5
401,54.52C,402,55.12D,403,56.27E,404,62.45H,405,56.99E2_,406,55.17D1,407,55.17D3,408,56.99E2_,409,54.77C1,410,55.48D4,411,56.99E2_,412,55.17D1,413,55.17D3,414,58.79F,415,62.45H1,416,59.78G,417,56.88E1_,418,53.04B1,419,53.04B,420,54.52C,421,50.46A,422,50.81A2,423,50.81A2,424,50.46A5
